android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.a.a:
    350:353:java.lang.CharSequence getBreadCrumbTitle() -> d
    357:360:java.lang.CharSequence getBreadCrumbShortTitle() -> e
    364:376:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    379:380:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    384:385:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> a
    389:390:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    394:418:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    421:421:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> b
    425:430:android.support.v4.app.FragmentTransaction replace$324a6018(int,android.support.v4.app.Fragment) -> c
    434:439:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    443:448:android.support.v4.app.FragmentTransaction hide(android.support.v4.app.Fragment) -> b
    452:457:android.support.v4.app.FragmentTransaction show(android.support.v4.app.Fragment) -> c
    461:466:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> d
    470:475:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> e
    479:479:android.support.v4.app.FragmentTransaction setCustomAnimations(int,int) -> a
    484:488:android.support.v4.app.FragmentTransaction setCustomAnimations$366cc4e1(int,int) -> b
    492:493:android.support.v4.app.FragmentTransaction setTransition(int) -> a
    497:498:android.support.v4.app.FragmentTransaction setTransitionStyle(int) -> b
    502:508:android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String) -> a
    512:512:boolean isAddToBackStackAllowed() -> f
    516:521:android.support.v4.app.FragmentTransaction disallowAddToBackStack() -> g
    525:527:android.support.v4.app.FragmentTransaction setBreadCrumbTitle(int) -> c
    531:533:android.support.v4.app.FragmentTransaction setBreadCrumbTitle(java.lang.CharSequence) -> a
    537:539:android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(int) -> d
    543:545:android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(java.lang.CharSequence) -> b
    549:571:void bumpBackStackNesting(int) -> e
    574:574:int commit() -> h
    578:578:int commitAllowingStateLoss() -> i
    582:596:int commitInternal(boolean) -> b
    600:688:void run() -> run
    691:772:void popFromBackStack(boolean) -> a
    775:775:java.lang.String getName() -> j
    779:779:int getTransition() -> l
    783:783:int getTransitionStyle() -> m
    787:787:boolean isEmpty() -> k
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.d:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    96:138:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    142:142:int describeContents() -> describeContents
    146:155:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.e:
    160:160:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    164:164:android.support.v4.app.BackStackState[] newArray(int) -> a
    158:158:java.lang.Object[] newArray(int) -> newArray
    158:158:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.f:
    int STYLE_NORMAL -> a
    int STYLE_NO_TITLE -> b
    int STYLE_NO_FRAME -> c
    int STYLE_NO_INPUT -> d
    java.lang.String SAVED_DIALOG_STATE_TAG -> ai
    java.lang.String SAVED_STYLE -> aj
    java.lang.String SAVED_THEME -> ak
    java.lang.String SAVED_CANCELABLE -> al
    java.lang.String SAVED_SHOWS_DIALOG -> am
    java.lang.String SAVED_BACK_STACK_ID -> an
    int mStyle -> e
    int mTheme -> f
    boolean mCancelable -> g
    boolean mShowsDialog -> h
    int mBackStackId -> i
    android.app.Dialog mDialog -> j
    boolean mViewDestroyed -> k
    boolean mDismissed -> l
    boolean mShownByMe -> m
    102:109:void setStyle(int,int) -> a
    123:128:void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
    140:145:int show(android.support.v4.app.FragmentTransaction,java.lang.String) -> a
    155:156:void dismiss() -> z
    165:166:void dismissAllowingStateLoss() -> A
    169:192:void dismissInternal(boolean) -> c
    195:195:android.app.Dialog getDialog() -> B
    199:199:int getTheme() -> C
    212:214:void setCancelable(boolean) -> d
    220:220:boolean isCancelable() -> D
    241:242:void setShowsDialog(boolean) -> e
    248:248:boolean getShowsDialog() -> E
    253:259:void onAttach(android.app.Activity) -> a
    263:270:void onDetach() -> a
    274:286:void onCreate(android.os.Bundle) -> a
    291:310:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    337:337:android.app.Dialog onCreateDialog$5709b310() -> F
    341:341:void onCancel(android.content.DialogInterface) -> onCancel
    344:351:void onDismiss(android.content.DialogInterface) -> onDismiss
    355:378:void onActivityCreated(android.os.Bundle) -> c
    382:387:void onStart() -> b
    391:413:void onSaveInstanceState(android.os.Bundle) -> d
    417:421:void onStop() -> c
    428:437:void onDestroyView() -> d
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    java.util.HashMap sClassMap -> a
    int INITIALIZING -> n
    int CREATED -> o
    int ACTIVITY_CREATED -> p
    int STOPPED -> q
    int STARTED -> r
    int RESUMED -> s
    int mState -> t
    android.view.View mAnimatingAway -> u
    int mStateAfterAnimating -> v
    android.os.Bundle mSavedFragmentState -> w
    android.util.SparseArray mSavedViewState -> x
    int mIndex -> y
    java.lang.String mWho -> z
    android.os.Bundle mArguments -> A
    android.support.v4.app.Fragment mTarget -> B
    int mTargetIndex -> C
    int mTargetRequestCode -> D
    boolean mAdded -> E
    boolean mRemoving -> F
    boolean mResumed -> G
    boolean mFromLayout -> H
    boolean mInLayout -> I
    boolean mRestored -> J
    int mBackStackNesting -> K
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> L
    android.support.v4.app.FragmentActivity mActivity -> M
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> N
    android.support.v4.app.Fragment mParentFragment -> O
    int mFragmentId -> P
    int mContainerId -> Q
    java.lang.String mTag -> R
    boolean mHidden -> S
    boolean mDetached -> T
    boolean mRetainInstance -> U
    boolean mRetaining -> V
    boolean mHasMenu -> W
    boolean mMenuVisible -> X
    boolean mCalled -> Y
    int mNextAnim -> Z
    android.view.ViewGroup mContainer -> aa
    android.view.View mView -> ab
    android.view.View mInnerView -> ac
    boolean mDeferStart -> ad
    boolean mUserVisibleHint -> ae
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> af
    boolean mLoadersStarted -> ag
    boolean mCheckedForLoaderManager -> ah
    369:369:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    388:409:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    416:426:void restoreViewState$79e5e33f() -> e
    429:435:void setIndex(int,android.support.v4.app.Fragment) -> a
    438:438:boolean isInBackStack() -> f
    445:445:boolean equals(java.lang.Object) -> equals
    452:452:int hashCode() -> hashCode
    457:472:java.lang.String toString() -> toString
    481:481:int getId() -> z
    488:488:java.lang.String getTag() -> A
    499:503:void setArguments(android.os.Bundle) -> h
    510:510:android.os.Bundle getArguments() -> B
    522:527:void setInitialSavedState(android.support.v4.app.Fragment$SavedState) -> a
    541:543:void setTargetFragment(android.support.v4.app.Fragment,int) -> a
    549:549:android.support.v4.app.Fragment getTargetFragment() -> C
    556:556:int getTargetRequestCode() -> D
    563:563:android.support.v4.app.FragmentActivity getActivity() -> E
    570:573:android.content.res.Resources getResources() -> g
    583:583:java.lang.CharSequence getText(int) -> a
    593:593:java.lang.String getString(int) -> b
    606:606:java.lang.String getString(int,java.lang.Object[]) -> a
    620:620:android.support.v4.app.FragmentManager getFragmentManager() -> F
    628:640:android.support.v4.app.FragmentManager getChildFragmentManager() -> G
    648:648:android.support.v4.app.Fragment getParentFragment() -> H
    655:655:boolean isAdded() -> I
    664:664:boolean isDetached() -> h
    673:673:boolean isRemoving() -> J
    684:684:boolean isInLayout() -> K
    692:692:boolean isResumed() -> L
    701:701:boolean isVisible() -> M
    713:713:boolean isHidden() -> N
    724:724:void onHiddenChanged$1385ff() -> i
    741:746:void setRetainInstance(boolean) -> c
    749:749:boolean getRetainInstance() -> O
    760:766:void setHasOptionsMenu(boolean) -> d
    778:784:void setMenuVisibility(boolean) -> a
    800:805:void setUserVisibleHint(boolean) -> b
    812:812:boolean getUserVisibleHint() -> P
    819:827:android.support.v4.app.LoaderManager getLoaderManager() -> Q
    835:839:void startActivity(android.content.Intent) -> a
    846:850:void startActivityForResult(android.content.Intent,int) -> a
    867:867:void onActivityResult$6eb84b52() -> j
    875:875:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    921:922:void onInflate$423a76cd() -> k
    929:930:void onAttach(android.app.Activity) -> a
    936:936:android.view.animation.Animation onCreateAnimation$24236ca7() -> l
    954:955:void onCreate(android.os.Bundle) -> a
    978:978:android.view.View onCreateView$469ccb8a() -> m
    992:992:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1001:1001:android.view.View getView() -> n
    1018:1019:void onActivityCreated(android.os.Bundle) -> c
    1033:1034:void onViewStateRestored$79e5e33f() -> R
    1042:1054:void onStart() -> b
    1063:1064:void onResume() -> S
    1086:1086:void onSaveInstanceState(android.os.Bundle) -> d
    1089:1090:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1098:1099:void onPause() -> T
    1107:1108:void onStop() -> c
    1111:1112:void onLowMemory() -> onLowMemory
    1124:1125:void onDestroyView() -> d
    1132:1142:void onDestroy() -> U
    1151:1171:void initState() -> o
    1178:1179:void onDetach() -> a
    1195:1195:void onCreateOptionsMenu$761f6f96() -> V
    1212:1212:void onPrepareOptionsMenu$1eec55bd() -> W
    1222:1222:void onDestroyOptionsMenu() -> p
    1243:1243:boolean onOptionsItemSelected$1b88ab4c() -> X
    1254:1254:void onOptionsMenuClosed$1eec55bd() -> Y
    1274:1275:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1288:1289:void registerForContextMenu(android.view.View) -> a
    1299:1300:void unregisterForContextMenu(android.view.View) -> b
    1320:1320:boolean onContextItemSelected$1b88ab4c() -> Z
    1333:1407:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1410:1416:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> a
    1420:1430:void instantiateChildFragmentManager() -> aa
    1433:1453:void performCreate(android.os.Bundle) -> e
    1457:1460:android.view.View performCreateView$469ccb8a() -> q
    1464:1476:void performActivityCreated(android.os.Bundle) -> f
    1479:1495:void performStart() -> r
    1498:1512:void performResume() -> s
    1515:1519:void performConfigurationChanged(android.content.res.Configuration) -> a
    1522:1526:void performLowMemory() -> t
    1538:1548:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1552:1562:boolean performPrepareOptionsMenu(android.view.Menu) -> a
    1566:1578:boolean performOptionsItemSelected(android.view.MenuItem) -> a
    1582:1592:boolean performContextItemSelected(android.view.MenuItem) -> b
    1596:1604:void performOptionsMenuClosed(android.view.Menu) -> b
    1607:1614:void performSaveInstanceState(android.os.Bundle) -> g
    1617:1626:void performPause() -> u
    1629:1638:void performStop() -> v
    1641:1658:void performReallyStop() -> w
    1661:1673:void performDestroyView() -> x
    1676:1685:void performDestroy() -> y
android.support.v4.app.Fragment$1 -> android.support.v4.app.g:
    android.support.v4.app.Fragment this$0 -> a
    1424:1427:android.view.View findViewById(int) -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.h:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    314:314:int describeContents() -> describeContents
    319:320:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.i:
    325:325:android.support.v4.app.Fragment$SavedState createFromParcel(android.os.Parcel) -> a
    329:329:android.support.v4.app.Fragment$SavedState[] newArray(int) -> a
    323:323:java.lang.Object[] newArray(int) -> newArray
    323:323:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    java.lang.String TAG -> q
    java.lang.String FRAGMENTS_TAG -> a
    int HONEYCOMB -> r
    int MSG_REALLY_STOPPED -> b
    int MSG_RESUME_PENDING -> c
    android.os.Handler mHandler -> d
    android.support.v4.app.FragmentManagerImpl mFragments -> e
    android.support.v4.app.FragmentContainer mContainer -> f
    boolean mCreated -> g
    boolean mResumed -> h
    boolean mStopped -> i
    boolean mReallyStopped -> j
    boolean mRetaining -> k
    boolean mOptionsMenuInvalidated -> l
    boolean mCheckedForLoaderManager -> m
    boolean mLoadersStarted -> n
    java.util.HashMap mAllLoaderManagers -> o
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> p
    147:167:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    174:177:void onBackPressed() -> onBackPressed
    184:186:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    193:211:void onCreate(android.os.Bundle) -> onCreate
    218:229:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    237:312:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    320:328:void onDestroy() -> onDestroy
    335:344:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    352:354:void onLowMemory() -> onLowMemory
    361:373:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    382:388:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    395:402:void onPause() -> onPause
    416:418:void onNewIntent(android.content.Intent) -> onNewIntent
    431:435:void onResume() -> onResume
    442:446:void onPostResume() -> onPostResume
    455:456:void onResumeFragments() -> a
    463:473:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    483:518:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    526:531:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    539:580:void onStart() -> onStart
    587:593:void onStop() -> onStop
    604:604:java.lang.Object onRetainCustomNonConfigurationInstance() -> d
    612:614:java.lang.Object getLastCustomNonConfigurationInstance() -> e
    623:633:void supportInvalidateOptionsMenu() -> b
    646:670:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    673:735:java.lang.String viewToString(android.view.View) -> a
    739:757:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    760:766:void doReallyStop(boolean) -> a
    776:788:void onReallyStop() -> f
    798:798:void onAttachFragment$65850823() -> c
    805:805:android.support.v4.app.FragmentManager getSupportFragmentManager() -> g
    814:818:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    825:833:void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> a
    837:844:void invalidateSupportFragment(java.lang.String) -> a
    854:859:android.support.v4.app.LoaderManager getSupportLoaderManager() -> h
    863:875:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> a
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.j:
    android.support.v4.app.FragmentActivity this$0 -> a
    84:97:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$2 -> android.support.v4.app.k:
    android.support.v4.app.FragmentActivity this$0 -> a
    104:104:android.view.View findViewById(int) -> a
android.support.v4.app.FragmentActivity$FragmentTag -> android.support.v4.app.l:
    int[] Fragment -> a
    int Fragment_id -> b
    int Fragment_name -> c
    int Fragment_tag -> d
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.m:
    java.lang.Object activity -> a
    java.lang.Object custom -> b
    java.util.HashMap children -> c
    java.util.ArrayList fragments -> d
    java.util.HashMap loaders -> e
android.support.v4.app.FragmentContainer -> android.support.v4.app.n:
    android.view.View findViewById(int) -> a
android.support.v4.app.FragmentManager -> android.support.v4.app.o:
    int POP_BACK_STACK_INCLUSIVE -> a
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    139:139:android.support.v4.app.FragmentTransaction openTransaction() -> f
    boolean executePendingTransactions() -> b
    android.support.v4.app.Fragment findFragmentById(int) -> a
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    void popBackStack() -> c
    boolean popBackStackImmediate() -> d
    void popBackStack(java.lang.String,int) -> a
    boolean popBackStackImmediate(java.lang.String,int) -> b
    void popBackStack$255f295(int) -> b
    boolean popBackStackImmediate(int,int) -> a
    int getBackStackEntryCount() -> e
    android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> c
    void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> a
    void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> b
    void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> a
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    334:335:void enableDebugLogging(boolean) -> a
android.support.v4.app.FragmentManager$BackStackEntry -> android.support.v4.app.p:
    int getId() -> a
    java.lang.String getName() -> j
    int getBreadCrumbTitleRes() -> b
    int getBreadCrumbShortTitleRes() -> c
    java.lang.CharSequence getBreadCrumbTitle() -> d
    java.lang.CharSequence getBreadCrumbShortTitle() -> e
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.q:
    void onBackStackChanged() -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.r:
    boolean DEBUG -> b
    java.lang.String TAG -> c
    boolean HONEYCOMB -> d
    java.lang.String TARGET_REQUEST_CODE_STATE_TAG -> e
    java.lang.String TARGET_STATE_TAG -> f
    java.lang.String VIEW_STATE_TAG -> g
    java.lang.String USER_VISIBLE_HINT_TAG -> h
    java.util.ArrayList mPendingActions -> i
    java.lang.Runnable[] mTmpActions -> j
    boolean mExecutingActions -> k
    java.util.ArrayList mActive -> l
    java.util.ArrayList mAdded -> m
    java.util.ArrayList mAvailIndices -> n
    java.util.ArrayList mBackStack -> o
    java.util.ArrayList mCreatedMenus -> p
    java.util.ArrayList mBackStackIndices -> q
    java.util.ArrayList mAvailBackStackIndices -> r
    java.util.ArrayList mBackStackChangeListeners -> s
    int mCurState -> t
    android.support.v4.app.FragmentActivity mActivity -> u
    android.support.v4.app.FragmentContainer mContainer -> v
    android.support.v4.app.Fragment mParent -> w
    boolean mNeedMenuInvalidate -> x
    boolean mStateSaved -> y
    boolean mDestroyed -> z
    java.lang.String mNoTransactionsBecause -> A
    boolean mHavePendingDeferredStart -> B
    android.os.Bundle mStateBundle -> C
    android.util.SparseArray mStateArray -> D
    java.lang.Runnable mExecCommit -> E
    android.view.animation.Interpolator DECELERATE_QUINT -> F
    android.view.animation.Interpolator DECELERATE_CUBIC -> G
    android.view.animation.Interpolator ACCELERATE_QUINT -> H
    android.view.animation.Interpolator ACCELERATE_CUBIC -> I
    int ANIM_DUR -> J
    int ANIM_STYLE_OPEN_ENTER -> K
    int ANIM_STYLE_OPEN_EXIT -> L
    int ANIM_STYLE_CLOSE_ENTER -> M
    int ANIM_STYLE_CLOSE_EXIT -> N
    int ANIM_STYLE_FADE_ENTER -> O
    int ANIM_STYLE_FADE_EXIT -> P
    434:451:void throwException(java.lang.RuntimeException) -> a
    456:456:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    461:461:boolean executePendingTransactions() -> b
    466:471:void popBackStack() -> c
    475:477:boolean popBackStackImmediate() -> d
    482:487:void popBackStack(java.lang.String,int) -> a
    491:493:boolean popBackStackImmediate(java.lang.String,int) -> b
    498:506:void popBackStack$255f295(int) -> b
    510:515:boolean popBackStackImmediate(int,int) -> a
    520:520:int getBackStackEntryCount() -> e
    525:525:android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> c
    530:534:void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> a
    538:541:void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> b
    545:550:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    554:567:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    572:580:android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> a
    585:595:java.lang.String toString() -> toString
    600:709:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    720:730:android.view.animation.Animation makeOpenCloseAnimation$376f30fd(float,float,float,float) -> a
    734:737:android.view.animation.Animation makeFadeAnimation$424ea1bd(float,float) -> a
    742:796:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    800:809:void performPendingDeferredStart(android.support.v4.app.Fragment) -> b
    814:1063:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1066:1067:void moveToState(android.support.v4.app.Fragment) -> c
    1070:1071:void moveToState$2563266(int) -> f
    1074:1104:void moveToState(int,int,int,boolean) -> a
    1107:1115:void startPendingDeferredFragments() -> f
    1118:1134:void makeActive(android.support.v4.app.Fragment) -> d
    1137:1149:void makeInactive(android.support.v4.app.Fragment) -> e
    1152:1171:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1174:1188:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1191:1207:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1210:1226:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1229:1245:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1248:1267:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1270:1288:android.support.v4.app.Fragment findFragmentById(int) -> a
    1292:1310:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1314:1322:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> b
    1326:1334:void checkStateLoss() -> u
    1337:1352:void enqueueAction(java.lang.Runnable,boolean) -> a
    1356:1372:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
